Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.034: Pre-allocating files in bigfileset tree
0.413: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.413: Population and pre-allocation of filesets completed
0.413: Starting 1 filereader instances
1.420: Running...
61.426: Run took 60 seconds...
61.465: Per-Operation Breakdown
appendlog            903104ops    15051ops/s 117.6mb/s    0.007ms/op [0.001ms - 30.534ms]
closefile10          903006ops    15049ops/s   0.0mb/s    0.434ms/op [0.015ms - 17.444ms]
readfile10           903006ops    15049ops/s 221.3mb/s    0.003ms/op [0.001ms - 2.408ms]
openfile10           903012ops    15049ops/s   0.0mb/s    0.223ms/op [0.012ms - 30.587ms]
closefile9           903014ops    15049ops/s   0.0mb/s    0.433ms/op [0.025ms - 17.446ms]
readfile9            903014ops    15049ops/s 220.9mb/s    0.003ms/op [0.001ms - 1.403ms]
openfile9            903017ops    15049ops/s   0.0mb/s    0.223ms/op [0.019ms - 30.022ms]
closefile8           903025ops    15049ops/s   0.0mb/s    0.434ms/op [0.027ms - 17.462ms]
readfile8            903025ops    15049ops/s 221.9mb/s    0.003ms/op [0.001ms - 1.829ms]
openfile8            903027ops    15050ops/s   0.0mb/s    0.224ms/op [0.018ms - 29.604ms]
closefile7           903033ops    15050ops/s   0.0mb/s    0.435ms/op [0.073ms - 17.444ms]
readfile7            903033ops    15050ops/s 222.4mb/s    0.003ms/op [0.001ms - 2.666ms]
openfile7            903038ops    15050ops/s   0.0mb/s    0.224ms/op [0.042ms - 28.726ms]
closefile6           903043ops    15050ops/s   0.0mb/s    0.433ms/op [0.039ms - 17.334ms]
readfile6            903043ops    15050ops/s 223.2mb/s    0.003ms/op [0.001ms - 1.740ms]
openfile6            903046ops    15050ops/s   0.0mb/s    0.223ms/op [0.023ms - 30.556ms]
closefile5           903056ops    15050ops/s   0.0mb/s    0.433ms/op [0.048ms - 17.448ms]
readfile5            903056ops    15050ops/s 222.7mb/s    0.003ms/op [0.001ms - 2.037ms]
openfile5            903060ops    15050ops/s   0.0mb/s    0.223ms/op [0.022ms - 30.767ms]
closefile4           903065ops    15050ops/s   0.0mb/s    0.433ms/op [0.013ms - 17.332ms]
readfile4            903066ops    15050ops/s 221.8mb/s    0.003ms/op [0.001ms - 1.293ms]
openfile4            903069ops    15050ops/s   0.0mb/s    0.223ms/op [0.011ms - 30.887ms]
closefile3           903076ops    15050ops/s   0.0mb/s    0.435ms/op [0.014ms - 17.336ms]
readfile3            903076ops    15050ops/s 222.2mb/s    0.003ms/op [0.001ms - 1.392ms]
openfile3            903083ops    15050ops/s   0.0mb/s    0.225ms/op [0.013ms - 30.795ms]
closefile2           903090ops    15051ops/s   0.0mb/s    0.436ms/op [0.026ms - 17.448ms]
readfile2            903090ops    15051ops/s 223.1mb/s    0.003ms/op [0.001ms - 1.983ms]
openfile2            903095ops    15051ops/s   0.0mb/s    0.224ms/op [0.013ms - 30.638ms]
closefile1           903103ops    15051ops/s   0.0mb/s    0.434ms/op [0.018ms - 17.334ms]
readfile1            903103ops    15051ops/s 221.9mb/s    0.003ms/op [0.001ms - 1.622ms]
openfile1            903104ops    15051ops/s   0.0mb/s    0.222ms/op [0.022ms - 30.064ms]
61.465: IO Summary: 27994678 ops 466549.445 ops/s 150499/15051 rd/wr 2338.9mb/s 0.213ms/op
61.465: Shutting down processes
