Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.010: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.019: Pre-allocating files in bigfileset tree
0.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.043: Population and pre-allocation of filesets completed
0.043: Starting 1 filereader instances
1.049: Running...
61.055: Run took 60 seconds...
61.095: Per-Operation Breakdown
appendlog            2156572ops    35941ops/s 280.8mb/s    0.031ms/op [0.001ms - 36.189ms]
closefile10          2156475ops    35939ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.473ms]
readfile10           2156475ops    35939ops/s 530.2mb/s    0.003ms/op [0.001ms - 1.262ms]
openfile10           2156481ops    35939ops/s   0.0mb/s    0.076ms/op [0.002ms - 26.730ms]
closefile9           2156485ops    35939ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.932ms]
readfile9            2156485ops    35939ops/s 530.5mb/s    0.003ms/op [0.001ms - 1.147ms]
openfile9            2156492ops    35939ops/s   0.0mb/s    0.076ms/op [0.002ms - 36.192ms]
closefile8           2156499ops    35939ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.019ms]
readfile8            2156499ops    35939ops/s 530.6mb/s    0.003ms/op [0.001ms - 1.221ms]
openfile8            2156502ops    35939ops/s   0.0mb/s    0.076ms/op [0.002ms - 36.042ms]
closefile7           2156508ops    35940ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.449ms]
readfile7            2156508ops    35940ops/s 530.6mb/s    0.003ms/op [0.001ms - 1.514ms]
openfile7            2156514ops    35940ops/s   0.0mb/s    0.076ms/op [0.002ms - 26.930ms]
closefile6           2156518ops    35940ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.194ms]
readfile6            2156518ops    35940ops/s 530.9mb/s    0.003ms/op [0.001ms - 1.549ms]
openfile6            2156524ops    35940ops/s   0.0mb/s    0.076ms/op [0.002ms - 36.032ms]
closefile5           2156526ops    35940ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.463ms]
readfile5            2156526ops    35940ops/s 530.3mb/s    0.003ms/op [0.001ms - 2.861ms]
openfile5            2156532ops    35940ops/s   0.0mb/s    0.076ms/op [0.002ms - 36.081ms]
closefile4           2156537ops    35940ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.981ms]
readfile4            2156537ops    35940ops/s 530.7mb/s    0.003ms/op [0.001ms - 1.034ms]
openfile4            2156544ops    35940ops/s   0.0mb/s    0.077ms/op [0.002ms - 35.986ms]
closefile3           2156549ops    35940ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.385ms]
readfile3            2156549ops    35940ops/s 530.4mb/s    0.003ms/op [0.001ms - 1.208ms]
openfile3            2156555ops    35940ops/s   0.0mb/s    0.077ms/op [0.002ms - 30.232ms]
closefile2           2156559ops    35940ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.738ms]
readfile2            2156559ops    35940ops/s 530.2mb/s    0.003ms/op [0.001ms - 1.210ms]
openfile2            2156562ops    35940ops/s   0.0mb/s    0.079ms/op [0.002ms - 26.687ms]
closefile1           2156567ops    35941ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.072ms]
readfile1            2156567ops    35941ops/s 530.3mb/s    0.003ms/op [0.001ms - 1.444ms]
openfile1            2156572ops    35941ops/s   0.0mb/s    0.084ms/op [0.002ms - 36.220ms]
61.095: IO Summary: 66852296 ops 1114135.950 ops/s 359398/35941 rd/wr 5585.5mb/s 0.027ms/op
61.095: Shutting down processes
