Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.007: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.013: Pre-allocating files in bigfileset tree
0.153: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.153: Population and pre-allocation of filesets completed
0.153: Starting 1 filereader instances
1.160: Running...
61.166: Run took 60 seconds...
61.206: Per-Operation Breakdown
appendlog            672474ops    11207ops/s  87.4mb/s    7.204ms/op [0.001ms - 214.753ms]
closefile10          672375ops    11206ops/s   0.0mb/s    0.081ms/op [0.009ms - 4.629ms]
readfile10           672375ops    11206ops/s 162.1mb/s    0.003ms/op [0.001ms - 2.203ms]
openfile10           672376ops    11206ops/s   0.0mb/s    0.085ms/op [0.011ms - 4.632ms]
closefile9           672377ops    11206ops/s   0.0mb/s    0.081ms/op [0.007ms - 4.624ms]
readfile9            672377ops    11206ops/s 165.0mb/s    0.003ms/op [0.001ms - 0.121ms]
openfile9            672378ops    11206ops/s   0.0mb/s    0.085ms/op [0.012ms - 29.310ms]
closefile8           672379ops    11206ops/s   0.0mb/s    0.081ms/op [0.009ms - 4.622ms]
readfile8            672379ops    11206ops/s 173.1mb/s    0.003ms/op [0.001ms - 0.117ms]
openfile8            672380ops    11206ops/s   0.0mb/s    0.085ms/op [0.012ms - 29.353ms]
closefile7           672381ops    11206ops/s   0.0mb/s    0.081ms/op [0.010ms - 4.620ms]
readfile7            672381ops    11206ops/s 168.1mb/s    0.003ms/op [0.001ms - 1.689ms]
openfile7            672381ops    11206ops/s   0.0mb/s    0.085ms/op [0.013ms - 49.007ms]
closefile6           672383ops    11206ops/s   0.0mb/s    0.081ms/op [0.010ms - 4.616ms]
readfile6            672383ops    11206ops/s 162.2mb/s    0.003ms/op [0.001ms - 0.128ms]
openfile6            672384ops    11206ops/s   0.0mb/s    0.085ms/op [0.013ms - 44.381ms]
closefile5           672384ops    11206ops/s   0.0mb/s    0.081ms/op [0.010ms - 4.617ms]
readfile5            672384ops    11206ops/s 164.0mb/s    0.003ms/op [0.001ms - 0.123ms]
openfile5            672385ops    11206ops/s   0.0mb/s    0.085ms/op [0.012ms - 45.901ms]
closefile4           672385ops    11206ops/s   0.0mb/s    0.081ms/op [0.010ms - 4.614ms]
readfile4            672385ops    11206ops/s 166.7mb/s    0.003ms/op [0.001ms - 0.119ms]
openfile4            672387ops    11206ops/s   0.0mb/s    0.085ms/op [0.013ms - 40.261ms]
closefile3           672388ops    11206ops/s   0.0mb/s    0.081ms/op [0.010ms - 4.655ms]
readfile3            672388ops    11206ops/s 167.0mb/s    0.003ms/op [0.001ms - 0.181ms]
openfile3            672389ops    11206ops/s   0.0mb/s    0.085ms/op [0.013ms - 29.498ms]
closefile2           672390ops    11206ops/s   0.0mb/s    0.080ms/op [0.010ms - 4.627ms]
readfile2            672390ops    11206ops/s 164.0mb/s    0.003ms/op [0.001ms - 0.114ms]
openfile2            672391ops    11206ops/s   0.0mb/s    0.085ms/op [0.012ms - 46.364ms]
closefile1           672392ops    11206ops/s   0.0mb/s    0.080ms/op [0.010ms - 4.620ms]
readfile1            672392ops    11206ops/s 161.8mb/s    0.003ms/op [0.001ms - 1.054ms]
openfile1            672393ops    11206ops/s   0.0mb/s    0.085ms/op [0.013ms - 47.851ms]
61.206: IO Summary: 20843986 ops 347378.658 ops/s 112057/11207 rd/wr 1741.4mb/s 0.287ms/op
61.206: Shutting down processes
