Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.033: Pre-allocating files in bigfileset tree
0.404: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.404: Population and pre-allocation of filesets completed
0.404: Starting 1 filereader instances
1.410: Running...
61.416: Run took 60 seconds...
61.456: Per-Operation Breakdown
appendlog            534199ops     8903ops/s  69.5mb/s    0.040ms/op [0.001ms - 202.145ms]
closefile10          534100ops     8901ops/s   0.0mb/s    0.736ms/op [0.027ms - 11.712ms]
readfile10           534100ops     8901ops/s 130.8mb/s    0.003ms/op [0.001ms - 2.776ms]
openfile10           534104ops     8901ops/s   0.0mb/s    0.376ms/op [0.035ms - 33.285ms]
closefile9           534107ops     8901ops/s   0.0mb/s    0.736ms/op [0.056ms - 11.711ms]
readfile9            534107ops     8901ops/s 131.6mb/s    0.003ms/op [0.001ms - 9.698ms]
openfile9            534117ops     8901ops/s   0.0mb/s    0.376ms/op [0.048ms - 34.672ms]
closefile8           534119ops     8901ops/s   0.0mb/s    0.736ms/op [0.092ms - 11.708ms]
readfile8            534120ops     8901ops/s 131.9mb/s    0.003ms/op [0.001ms - 3.298ms]
openfile8            534127ops     8902ops/s   0.0mb/s    0.376ms/op [0.037ms - 31.832ms]
closefile7           534132ops     8902ops/s   0.0mb/s    0.737ms/op [0.073ms - 11.711ms]
readfile7            534132ops     8902ops/s 131.3mb/s    0.003ms/op [0.001ms - 3.304ms]
openfile7            534138ops     8902ops/s   0.0mb/s    0.377ms/op [0.036ms - 35.542ms]
closefile6           534142ops     8902ops/s   0.0mb/s    0.737ms/op [0.059ms - 11.712ms]
readfile6            534142ops     8902ops/s 132.2mb/s    0.003ms/op [0.001ms - 2.280ms]
openfile6            534146ops     8902ops/s   0.0mb/s    0.377ms/op [0.031ms - 34.795ms]
closefile5           534151ops     8902ops/s   0.0mb/s    0.738ms/op [0.054ms - 11.708ms]
readfile5            534151ops     8902ops/s 131.2mb/s    0.003ms/op [0.001ms - 2.474ms]
openfile5            534152ops     8902ops/s   0.0mb/s    0.377ms/op [0.032ms - 35.449ms]
closefile4           534157ops     8902ops/s   0.0mb/s    0.738ms/op [0.054ms - 11.713ms]
readfile4            534157ops     8902ops/s 131.2mb/s    0.003ms/op [0.001ms - 16.558ms]
openfile4            534161ops     8902ops/s   0.0mb/s    0.378ms/op [0.026ms - 35.484ms]
closefile3           534167ops     8902ops/s   0.0mb/s    0.737ms/op [0.043ms - 11.718ms]
readfile3            534167ops     8902ops/s 131.7mb/s    0.003ms/op [0.001ms - 11.473ms]
openfile3            534171ops     8902ops/s   0.0mb/s    0.377ms/op [0.019ms - 35.471ms]
closefile2           534176ops     8902ops/s   0.0mb/s    0.738ms/op [0.021ms - 11.717ms]
readfile2            534176ops     8902ops/s 130.9mb/s    0.003ms/op [0.001ms - 3.982ms]
openfile2            534186ops     8903ops/s   0.0mb/s    0.377ms/op [0.024ms - 36.061ms]
closefile1           534194ops     8903ops/s   0.0mb/s    0.736ms/op [0.036ms - 11.720ms]
readfile1            534194ops     8903ops/s 131.3mb/s    0.003ms/op [0.001ms - 2.411ms]
openfile1            534199ops     8903ops/s   0.0mb/s    0.375ms/op [0.031ms - 34.631ms]
61.456: IO Summary: 16558591 ops 275959.991 ops/s 89019/8903 rd/wr 1383.4mb/s 0.362ms/op
61.456: Shutting down processes
