Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.040: Run took 60 seconds...
61.080: Per-Operation Breakdown
appendlog            2172765ops    36211ops/s 282.9mb/s    0.025ms/op [0.001ms - 37.097ms]
closefile10          2172678ops    36209ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.153ms]
readfile10           2172678ops    36209ops/s 534.2mb/s    0.003ms/op [0.001ms - 1.565ms]
openfile10           2172683ops    36209ops/s   0.0mb/s    0.071ms/op [0.001ms - 35.921ms]
closefile9           2172685ops    36209ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.087ms]
readfile9            2172685ops    36209ops/s 534.4mb/s    0.003ms/op [0.001ms - 1.436ms]
openfile9            2172692ops    36209ops/s   0.0mb/s    0.071ms/op [0.001ms - 37.966ms]
closefile8           2172696ops    36209ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.425ms]
readfile8            2172697ops    36209ops/s 533.9mb/s    0.003ms/op [0.001ms - 9.841ms]
openfile8            2172698ops    36209ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.034ms]
closefile7           2172701ops    36209ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.095ms]
readfile7            2172702ops    36209ops/s 534.6mb/s    0.003ms/op [0.001ms - 2.699ms]
openfile7            2172707ops    36210ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.249ms]
closefile6           2172714ops    36210ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.454ms]
readfile6            2172714ops    36210ops/s 535.4mb/s    0.003ms/op [0.001ms - 1.255ms]
openfile6            2172719ops    36210ops/s   0.0mb/s    0.071ms/op [0.001ms - 72.929ms]
closefile5           2172723ops    36210ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.749ms]
readfile5            2172726ops    36210ops/s 535.0mb/s    0.003ms/op [0.001ms - 2.344ms]
openfile5            2172728ops    36210ops/s   0.0mb/s    0.071ms/op [0.001ms - 37.184ms]
closefile4           2172732ops    36210ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.281ms]
readfile4            2172732ops    36210ops/s 534.5mb/s    0.003ms/op [0.001ms - 1.825ms]
openfile4            2172736ops    36210ops/s   0.0mb/s    0.071ms/op [0.001ms - 37.504ms]
closefile3           2172744ops    36210ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.039ms]
readfile3            2172744ops    36210ops/s 534.5mb/s    0.003ms/op [0.001ms - 1.710ms]
openfile3            2172748ops    36210ops/s   0.0mb/s    0.072ms/op [0.001ms - 36.759ms]
closefile2           2172753ops    36210ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.287ms]
readfile2            2172753ops    36210ops/s 534.1mb/s    0.003ms/op [0.001ms - 2.742ms]
openfile2            2172757ops    36210ops/s   0.0mb/s    0.073ms/op [0.001ms - 38.278ms]
closefile1           2172763ops    36210ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.574ms]
readfile1            2172763ops    36210ops/s 534.0mb/s    0.003ms/op [0.001ms - 2.439ms]
openfile1            2172765ops    36211ops/s   0.0mb/s    0.077ms/op [0.001ms - 37.486ms]
61.080: IO Summary: 67354381 ops 1122503.964 ops/s 362098/36211 rd/wr 5627.4mb/s 0.025ms/op
61.080: Shutting down processes
