Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.111: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.111: Population and pre-allocation of filesets completed
0.111: Starting 1 filereader instances
1.117: Running...
61.123: Run took 60 seconds...
61.163: Per-Operation Breakdown
appendlog            1534457ops    25573ops/s 199.7mb/s    0.019ms/op [0.001ms - 200.782ms]
closefile10          1534361ops    25571ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.032ms]
readfile10           1534361ops    25571ops/s 376.3mb/s    0.003ms/op [0.001ms - 0.312ms]
openfile10           1534364ops    25571ops/s   0.0mb/s    0.193ms/op [0.004ms - 31.356ms]
closefile9           1534377ops    25571ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.032ms]
readfile9            1534377ops    25571ops/s 377.2mb/s    0.003ms/op [0.001ms - 0.302ms]
openfile9            1534382ops    25571ops/s   0.0mb/s    0.193ms/op [0.004ms - 31.375ms]
closefile8           1534387ops    25572ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.035ms]
readfile8            1534387ops    25572ops/s 377.1mb/s    0.003ms/op [0.001ms - 0.340ms]
openfile8            1534391ops    25572ops/s   0.0mb/s    0.193ms/op [0.005ms - 30.275ms]
closefile7           1534395ops    25572ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.028ms]
readfile7            1534395ops    25572ops/s 377.6mb/s    0.003ms/op [0.001ms - 0.228ms]
openfile7            1534397ops    25572ops/s   0.0mb/s    0.193ms/op [0.004ms - 30.912ms]
closefile6           1534400ops    25572ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.035ms]
readfile6            1534400ops    25572ops/s 378.1mb/s    0.003ms/op [0.001ms - 0.716ms]
openfile6            1534405ops    25572ops/s   0.0mb/s    0.193ms/op [0.004ms - 31.393ms]
closefile5           1534412ops    25572ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.031ms]
readfile5            1534413ops    25572ops/s 378.1mb/s    0.003ms/op [0.001ms - 0.266ms]
openfile5            1534419ops    25572ops/s   0.0mb/s    0.193ms/op [0.005ms - 31.327ms]
closefile4           1534427ops    25572ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.033ms]
readfile4            1534427ops    25572ops/s 377.1mb/s    0.003ms/op [0.001ms - 0.278ms]
openfile4            1534433ops    25572ops/s   0.0mb/s    0.193ms/op [0.005ms - 31.276ms]
closefile3           1534439ops    25572ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.031ms]
readfile3            1534439ops    25572ops/s 377.0mb/s    0.003ms/op [0.001ms - 0.261ms]
openfile3            1534443ops    25573ops/s   0.0mb/s    0.193ms/op [0.004ms - 31.947ms]
closefile2           1534447ops    25573ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.029ms]
readfile2            1534447ops    25573ops/s 377.1mb/s    0.003ms/op [0.001ms - 0.367ms]
openfile2            1534451ops    25573ops/s   0.0mb/s    0.193ms/op [0.004ms - 31.372ms]
closefile1           1534455ops    25573ops/s   0.0mb/s    0.189ms/op [0.001ms - 5.034ms]
readfile1            1534455ops    25573ops/s 378.7mb/s    0.003ms/op [0.001ms - 0.450ms]
openfile1            1534457ops    25573ops/s   0.0mb/s    0.192ms/op [0.005ms - 31.362ms]
61.163: IO Summary: 47566800 ops 792732.278 ops/s 255720/25573 rd/wr 3974.1mb/s 0.125ms/op
61.163: Shutting down processes
