Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.030: Pre-allocating files in bigfileset tree
0.330: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.330: Population and pre-allocation of filesets completed
0.330: Starting 1 filereader instances
1.337: Running...
61.342: Run took 60 seconds...
61.382: Per-Operation Breakdown
appendlog            1876998ops    31281ops/s 244.4mb/s    0.014ms/op [0.001ms - 44.587ms]
closefile10          1876903ops    31280ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.154ms]
readfile10           1876903ops    31280ops/s 461.5mb/s    0.003ms/op [0.001ms - 7.696ms]
openfile10           1876907ops    31280ops/s   0.0mb/s    0.089ms/op [0.002ms - 44.600ms]
closefile9           1876912ops    31280ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.349ms]
readfile9            1876912ops    31280ops/s 461.8mb/s    0.003ms/op [0.001ms - 2.793ms]
openfile9            1876913ops    31280ops/s   0.0mb/s    0.089ms/op [0.002ms - 44.506ms]
closefile8           1876921ops    31280ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.219ms]
readfile8            1876921ops    31280ops/s 461.6mb/s    0.003ms/op [0.001ms - 3.149ms]
openfile8            1876928ops    31280ops/s   0.0mb/s    0.089ms/op [0.002ms - 44.720ms]
closefile7           1876934ops    31280ops/s   0.0mb/s    0.015ms/op [0.001ms - 16.694ms]
readfile7            1876934ops    31280ops/s 461.8mb/s    0.003ms/op [0.001ms - 3.897ms]
openfile7            1876940ops    31280ops/s   0.0mb/s    0.089ms/op [0.002ms - 44.555ms]
closefile6           1876944ops    31280ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.378ms]
readfile6            1876944ops    31280ops/s 461.5mb/s    0.003ms/op [0.001ms - 2.197ms]
openfile6            1876949ops    31281ops/s   0.0mb/s    0.089ms/op [0.002ms - 44.623ms]
closefile5           1876950ops    31281ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.342ms]
readfile5            1876950ops    31281ops/s 461.8mb/s    0.003ms/op [0.001ms - 2.936ms]
openfile5            1876954ops    31281ops/s   0.0mb/s    0.089ms/op [0.002ms - 43.988ms]
closefile4           1876960ops    31281ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.320ms]
readfile4            1876960ops    31281ops/s 461.8mb/s    0.003ms/op [0.001ms - 1.292ms]
openfile4            1876967ops    31281ops/s   0.0mb/s    0.089ms/op [0.002ms - 44.657ms]
closefile3           1876971ops    31281ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.185ms]
readfile3            1876972ops    31281ops/s 461.9mb/s    0.003ms/op [0.001ms - 1.752ms]
openfile3            1876977ops    31281ops/s   0.0mb/s    0.090ms/op [0.002ms - 44.634ms]
closefile2           1876984ops    31281ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.159ms]
readfile2            1876985ops    31281ops/s 461.9mb/s    0.003ms/op [0.001ms - 3.391ms]
openfile2            1876986ops    31281ops/s   0.0mb/s    0.091ms/op [0.002ms - 44.911ms]
closefile1           1876992ops    31281ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.405ms]
readfile1            1876992ops    31281ops/s 461.5mb/s    0.003ms/op [0.001ms - 2.929ms]
openfile1            1876998ops    31281ops/s   0.0mb/s    0.094ms/op [0.002ms - 45.317ms]
61.382: IO Summary: 58185461 ops 969697.966 ops/s 312805/31281 rd/wr 4861.6mb/s 0.035ms/op
61.382: Shutting down processes
