Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.030: Pre-allocating files in bigfileset tree
0.318: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.318: Population and pre-allocation of filesets completed
0.318: Starting 1 filereader instances
1.324: Running...
61.330: Run took 60 seconds...
61.370: Per-Operation Breakdown
appendlog            1440751ops    24011ops/s 187.5mb/s    0.046ms/op [0.001ms - 203.290ms]
closefile10          1440656ops    24009ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.677ms]
readfile10           1440657ops    24009ops/s 354.1mb/s    0.003ms/op [0.001ms - 0.550ms]
openfile10           1440660ops    24009ops/s   0.0mb/s    0.139ms/op [0.004ms - 63.688ms]
closefile9           1440665ops    24009ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.684ms]
readfile9            1440665ops    24009ops/s 354.2mb/s    0.003ms/op [0.001ms - 0.440ms]
openfile9            1440673ops    24010ops/s   0.0mb/s    0.139ms/op [0.005ms - 46.555ms]
closefile8           1440677ops    24010ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.679ms]
readfile8            1440678ops    24010ops/s 354.1mb/s    0.003ms/op [0.001ms - 0.536ms]
openfile8            1440683ops    24010ops/s   0.0mb/s    0.140ms/op [0.004ms - 63.464ms]
closefile7           1440691ops    24010ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.683ms]
readfile7            1440691ops    24010ops/s 354.2mb/s    0.003ms/op [0.001ms - 0.758ms]
openfile7            1440694ops    24010ops/s   0.0mb/s    0.140ms/op [0.004ms - 63.322ms]
closefile6           1440702ops    24010ops/s   0.0mb/s    0.265ms/op [0.001ms - 13.839ms]
readfile6            1440702ops    24010ops/s 354.9mb/s    0.003ms/op [0.001ms - 0.449ms]
openfile6            1440708ops    24010ops/s   0.0mb/s    0.140ms/op [0.004ms - 63.644ms]
closefile5           1440713ops    24010ops/s   0.0mb/s    0.265ms/op [0.002ms - 9.682ms]
readfile5            1440713ops    24010ops/s 354.5mb/s    0.003ms/op [0.001ms - 0.714ms]
openfile5            1440719ops    24010ops/s   0.0mb/s    0.140ms/op [0.004ms - 62.395ms]
closefile4           1440722ops    24010ops/s   0.0mb/s    0.264ms/op [0.002ms - 13.744ms]
readfile4            1440722ops    24010ops/s 354.5mb/s    0.003ms/op [0.001ms - 0.435ms]
openfile4            1440724ops    24010ops/s   0.0mb/s    0.140ms/op [0.004ms - 63.631ms]
closefile3           1440728ops    24011ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.684ms]
readfile3            1440728ops    24011ops/s 355.1mb/s    0.003ms/op [0.001ms - 0.423ms]
openfile3            1440730ops    24011ops/s   0.0mb/s    0.139ms/op [0.005ms - 63.354ms]
closefile2           1440735ops    24011ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.684ms]
readfile2            1440736ops    24011ops/s 353.8mb/s    0.003ms/op [0.001ms - 0.375ms]
openfile2            1440740ops    24011ops/s   0.0mb/s    0.139ms/op [0.004ms - 63.326ms]
closefile1           1440748ops    24011ops/s   0.0mb/s    0.264ms/op [0.002ms - 12.783ms]
readfile1            1440748ops    24011ops/s 354.4mb/s    0.003ms/op [0.001ms - 0.455ms]
openfile1            1440751ops    24011ops/s   0.0mb/s    0.139ms/op [0.004ms - 63.469ms]
61.370: IO Summary: 44661910 ops 744315.757 ops/s 240101/24011 rd/wr 3731.4mb/s 0.133ms/op
61.370: Shutting down processes
