Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.028: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.028: Population and pre-allocation of filesets completed
0.028: Starting 1 filereader instances
1.035: Running...
61.040: Run took 60 seconds...
61.080: Per-Operation Breakdown
appendlog            2168475ops    36139ops/s 282.4mb/s    0.016ms/op [0.001ms - 36.705ms]
closefile10          2168382ops    36137ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.956ms]
readfile10           2168382ops    36137ops/s 533.1mb/s    0.003ms/op [0.001ms - 1.360ms]
openfile10           2168388ops    36138ops/s   0.0mb/s    0.071ms/op [0.001ms - 4.084ms]
closefile9           2168391ops    36138ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.142ms]
readfile9            2168391ops    36138ops/s 533.2mb/s    0.003ms/op [0.001ms - 2.695ms]
openfile9            2168396ops    36138ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.460ms]
closefile8           2168405ops    36138ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.857ms]
readfile8            2168405ops    36138ops/s 533.0mb/s    0.003ms/op [0.001ms - 1.211ms]
openfile8            2168411ops    36138ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.842ms]
closefile7           2168419ops    36138ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.794ms]
readfile7            2168419ops    36138ops/s 533.5mb/s    0.003ms/op [0.001ms - 9.336ms]
openfile7            2168424ops    36138ops/s   0.0mb/s    0.071ms/op [0.001ms - 36.753ms]
closefile6           2168427ops    36138ops/s   0.0mb/s    0.001ms/op [0.000ms - 6.473ms]
readfile6            2168427ops    36138ops/s 533.6mb/s    0.003ms/op [0.001ms - 1.449ms]
openfile6            2168431ops    36138ops/s   0.0mb/s    0.072ms/op [0.001ms - 36.764ms]
closefile5           2168436ops    36138ops/s   0.0mb/s    0.001ms/op [0.000ms - 4.199ms]
readfile5            2168436ops    36138ops/s 533.4mb/s    0.003ms/op [0.001ms - 5.769ms]
openfile5            2168438ops    36138ops/s   0.0mb/s    0.072ms/op [0.001ms - 36.546ms]
closefile4           2168443ops    36138ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.554ms]
readfile4            2168443ops    36138ops/s 533.7mb/s    0.003ms/op [0.001ms - 1.649ms]
openfile4            2168446ops    36139ops/s   0.0mb/s    0.072ms/op [0.001ms - 35.983ms]
closefile3           2168458ops    36139ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.012ms]
readfile3            2168458ops    36139ops/s 533.4mb/s    0.003ms/op [0.001ms - 1.753ms]
openfile3            2168461ops    36139ops/s   0.0mb/s    0.072ms/op [0.001ms - 36.845ms]
closefile2           2168462ops    36139ops/s   0.0mb/s    0.001ms/op [0.000ms - 7.010ms]
readfile2            2168462ops    36139ops/s 533.1mb/s    0.003ms/op [0.001ms - 2.546ms]
openfile2            2168468ops    36139ops/s   0.0mb/s    0.073ms/op [0.001ms - 37.058ms]
closefile1           2168471ops    36139ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.159ms]
readfile1            2168471ops    36139ops/s 533.8mb/s    0.003ms/op [0.001ms - 2.518ms]
openfile1            2168475ops    36139ops/s   0.0mb/s    0.076ms/op [0.001ms - 36.732ms]
61.080: IO Summary: 67221401 ops 1120287.039 ops/s 361382/36139 rd/wr 5616.4mb/s 0.025ms/op
61.080: Shutting down processes
